,age,sample_id
853,58.04364324564323,9d10c9eb
854,64.41206653640478,0a40baeb
855,51.14236521811523,f06abecd
856,47.6361544011544,ed06f496
857,51.59028184887009,858c1b1d
858,60.084699245199246,f5605a85
859,56.05447663447663,17105983
860,55.92600768186062,b6c8dcd6
861,61.006302408375944,c94e9291
862,58.131852036852024,4a324ff3
863,49.139619480193026,cc0e3af1
864,64.08008444333446,45e12685
865,60.55586602286604,046f26f6
866,53.22894547119549,010de541
867,57.75715798090798,db800b9b
868,53.15865370740368,f381d18b
869,56.976729928568176,fbf81dea
870,59.329326701076695,97ef8af3
871,60.226878125142846,b6cbad28
872,62.418653402153396,04e296e7
873,55.58261802086803,0bfa593a
874,55.42991777666777,7790a107
875,54.09274023199023,5d00f679
876,60.80691708291709,a7416d3c
877,59.94114567948391,5bd804a8
878,51.50695743145745,59335479
879,53.851752164502166,3b751a5a
880,62.21856210456208,9f0543f6
881,54.96901481851482,55d7df7e
882,61.59046872571875,15cb0bb6
883,52.566370185370204,179f6012
884,52.42801272746861,3c75f210
885,61.60866546525371,f674823c
886,60.94888067488068,ad045698
887,58.393603313353324,cb997b40
888,54.120186008436015,511e3e4b
889,63.08582403707402,74f660c0
890,56.41372649572649,4ea24bd1
891,52.45289928453899,61c4df9b
892,51.63377530802531,16e01785
893,57.99397341547341,66b64851
894,51.380130674880654,fdc15b6c
895,50.257655233655214,0e6008ca
896,60.4307958846709,20a5342e
897,54.70801395336687,d4906bd4
898,51.94776854354795,91f08670
899,59.88498094960594,c70e8ac2
900,39.73181549169785,cc5ee7c5
901,47.389486624486636,f2914c6e
902,54.99846939171939,c719bcb0
903,54.59050493950494,e36e6aed
904,63.44482456432457,d2a65cc5
905,54.06447957597957,f8cd5197
906,53.99422188922189,af9bf79a
907,56.091328604402136,6b3660db
908,60.66569153069154,6a735cc4
909,58.17340936840938,633a26b2
910,51.10773312798312,fb57c6f6
911,55.77478676878676,f40c956c
912,63.83290118215121,de9c3059
913,56.26906288156287,8fd0b73f
914,49.32455192683135,32b4886c
915,52.16343947718947,b80365c7
916,48.24504093129093,1650ced9
917,55.549799866799866,c6e40b4d
918,62.86420693195692,d9c1bc07
919,47.305286213786204,6035d34e
920,55.546134301972536,b3644164
921,61.80583730158732,b5f7be4d
922,54.316195082695074,c4223013
923,56.76460691269515,f94882e2
924,43.39181388056389,4cee4164
925,49.34451792651794,c53c91d4
926,52.65871881060115,3ae6d855
927,47.459695110445125,f40fc970
928,57.500618881118896,6d13a55f
929,64.81135779498281,2e19d92e
930,51.7865315713698,29008f30
931,54.99949389662626,efde1135
932,50.901781790105325,d79cc452
933,56.493108696858684,e54d1e00
934,58.10585112110111,4e832149
935,52.18968096446038,70f2d2c1
936,47.29450721500722,51284531
937,55.757098223671754,9d71cb64
938,64.74551406926406,75f4e3f0
939,57.323606005105994,f1fe9bf1
940,58.712938020313025,5d004b93
941,56.11290115440115,cf5a64f5
942,56.141254967254966,9a15dc0a
943,54.62012703962702,8371a17f
944,58.88618136030638,955baadc
945,58.04644115606617,1370c82b
946,54.03067016317014,b3fe2e42
947,53.0442935120435,997702c7
948,60.95447563547561,d48883a2
949,53.05158372183373,b1569271
950,54.26200491175492,05899417
951,60.831271206734435,d7ba3ea0
952,56.1442846875347,350888b6
953,53.361904040404035,fb5958b2
954,58.627224678099694,f96cf40c
955,55.39818778443779,bdd45f76
956,56.338391622266606,b8036059
957,62.44926437451438,928f6154
958,58.73137512487513,d230aee9
959,54.77576628926627,2f5fc672
960,57.00333139083137,f71936c8
961,51.94048492030844,063448fa
962,61.12310472860472,3dd9a2df
963,53.75814568764568,70120a3f
964,57.982748334998334,b9df2325
